date,run,runtime,timeperrun
0,101,1.171617,0.011600168
0,98,1.562583,0.01594472448979592,
0,83,1.431527,0.01724731325301205,
0,5,0.120491,0.0240982,
0,3,0.099819,0.033273000000000004,
0,4,0.115895,0.02897375,
0,10,0.18078,0.018078,
0,10,0.182281,0.0182281,
0,10,0.183282,0.0183282,
0,10,0.184783,0.0184783,
0,10,0.178445,0.0178445,
0,10,0.178445,0.0178445,
0,10,0.178445,0.0178445,
0,10,0.178445,0.0178445,
0,4,0.147149,0.03678725,
0,4,0.147149,0.03678725,
0,4,0.147149,0.03678725,
0,4,0.147149,0.03678725,
0,19,0.346716,0.01824821052631579,
0,19,0.362084,0.019057052631578947,
0,1,0.988817,0.988817,
0,1,1.025344,1.025344,
0,1,0.996516,0.996516,
0,3,0.115668,0.038556,
0,3,0.099871,0.03329033333333333,
0,16,0.300543,0.0187839375,
0,13,0.247473,0.019036384615384615,
0,11,0.284841,0.025894636363636366,
0,4,0.100051,0.02501275,
0,2,0.046882,0.023441,
0,2,0.134394,0.067197,
0,2,0.131521,0.0657605,
0,3,0.153169,0.051056333333333336,
0,3,0.14729,0.04909666666666667,
0,3,0.178405,0.05946833333333334,
0,3,0.078133,0.026044333333333333,
0,3,0.263161,0.08772033333333333,
0,2,0.253936,0.126968,
0,2,0.35419,0.177095,
0,3,0.378836,0.12627866666666668,
0,1,1.45457,1.45457,
0,1,1.355364,1.355364,
0,3,0.31598,0.10532666666666667,
0,2,0.093761,0.0468805,
0,12,0.269844,0.022486999999999997,
0,2,0.07004,0.03502,
0,2,0.164672,0.082336,
0,2,0.179144,0.089572,
0,1,1.359503,1.359503,
0,1,1.41349,1.41349,
0,1,1.370241,1.370241,
0,2,0.272679,0.1363395,
0,2,0.310235,0.1551175,
0,1,1.968852,1.968852,
0,3,0.125002,0.041667333333333334,
0,3,0.156256,0.05208533333333334,
0,20,0.404638,0.0202319,
0,18,0.363907,0.020217055555555554,
0,4,1.20159,0.3003975,
0,17,0.347324,0.020430823529411765,
0,14,0.353615,0.025258214285714287,
0,16,0.347201,0.0217000625,
0,14,0.347446,0.02481757142857143,
0,16,0.346984,0.0216865,
0,17,0.352933,0.020760764705882354,
0,63,13.203027,0.20957185714285714,
0,79,4.955504,0.06272789873417722,
0,63,3.031937,0.04812598412698413,
0,61,6.540672,0.10722413114754098,
0,62,6.556298,0.10574674193548388,
0,63,1.316176,0.02089168253968254,
0,64,1.338081,0.020907515625,
0,65,1.353668,0.02082566153846154,
0,66,1.369319,0.020747257575757575,
0,67,1.384959,0.02067102985074627,
0,68,1.400586,0.020596852941176472,
0,69,1.416211,0.020524797101449277,
0,70,1.438395,0.0205485,
0,71,1.45398,0.020478591549295776,
0,72,1.469646,0.02041175,
0,73,1.48527,0.020346164383561644,
0,74,1.500899,0.02028241891891892,
0,75,1.516615,0.020221533333333333,
0,76,1.538293,0.020240697368421053,
0,77,1.553883,0.0201802987012987,
0,78,1.569509,0.020121910256410257,
0,79,1.585145,0.02006512658227848,
0,80,1.600771,0.0200096375,
0,81,1.616398,0.019955530864197532,
0,82,1.638586,0.019982756097560977,
0,83,1.654178,0.019929855421686748,
0,84,1.669823,0.019878845238095237,
0,85,1.68545,0.019828823529411763,
0,86,1.70109,0.019780116279069768,
0,87,1.716718,0.0197323908045977,
0,88,1.738036,0.01975040909090909,
0,89,1.753662,0.019704067415730338,
0,90,1.769289,0.019658766666666664,
0,91,1.784928,0.019614593406593408,
0,92,1.800553,0.019571228260869565,
0,93,1.81618,0.019528817204301073,
0,94,1.837977,0.01955294680851064,
0,95,1.853643,0.01951203157894737,
0,96,1.869268,0.019471541666666665,
0,97,1.884887,0.019431824742268042,
0,98,1.900515,0.019393010204081632,
0,99,1.916141,0.019354959595959596,
0,100,1.937961,0.019379610000000002,
0,101,1.953584,0.019342415841584158,
0,102,1.969213,0.01930600980392157,
0,103,1.984849,0.0192703786407767,
0,104,2.00048,0.019235384615384616,
0,105,2.016101,0.019200961904761903,
0,106,2.037937,0.01922582075471698,
0,107,2.05355,0.019192056074766355,
0,108,2.069189,0.01915915740740741,
0,109,2.084782,0.019126440366972478,
0,110,2.100407,0.01909460909090909,
0,111,2.11603,0.01906333333333333,
0,112,2.141916,0.019124250000000002,
0,113,2.1575,0.0190929203539823,
0,114,2.173126,0.019062508771929824,
0,115,2.188752,0.019032626086956522,
0,116,2.204378,0.019003258620689658,
0,117,2.220003,0.018974384615384615,
0,118,2.242257,0.019002177966101694,
0,119,2.257882,0.01897379831932773,
0,120,2.273508,0.0189459,
0,121,2.289137,0.01891848760330579,
0,122,2.3048,0.018891803278688526,
0,123,2.320427,0.018865260162601625,
0,124,2.341776,0.018885290322580645,
0,125,2.357379,0.018859031999999998,
0,126,2.373043,0.018833674603174602,
0,127,2.388667,0.01880840157480315,
0,128,2.404296,0.0187835625,
0,129,2.419919,0.018759062015503876,
0,130,2.441725,0.0187825,
0,131,2.457328,0.018758229007633586,
0,132,2.472992,0.01873478787878788,
0,133,2.488617,0.018711406015037596,
0,134,2.504243,0.018688380597014928,
0,135,2.519871,0.01866571111111111,
0,136,2.541679,0.018688816176470585,
0,137,2.557283,0.018666299270072993,
0,138,2.572946,0.018644536231884057,
0,139,2.588571,0.01862281294964029,
0,140,2.604198,0.018601414285714286,
0,141,2.61981,0.01858021276595745,
0,142,2.641964,0.01860538028169014,
0,143,2.657595,0.018584580419580422,
0,144,2.67323,0.018564097222222225,
0,145,2.688848,0.01854377931034483,
0,146,2.704504,0.018524,
0,147,2.720132,0.018504299319727892,
0,148,2.741405,0.018523006756756756,
0,149,2.757045,0.018503657718120806,
0,150,2.772672,0.01848448,
0,151,2.788296,0.018465536423841057,
0,152,2.803922,0.018446855263157896,
0,153,2.819535,0.018428333333333335,
0,154,2.841844,0.01845353246753247,
0,155,2.857445,0.018435129032258062,
0,156,2.873111,0.018417378205128208,
0,157,2.888737,0.01839959872611465,
0,158,2.904362,0.018382037974683543,
0,159,2.919988,0.018364704402515725,
0,160,2.941797,0.018386231250000003,
0,161,2.957425,0.018369099378881988,
0,162,2.973065,0.018352253086419752,
0,163,2.988694,0.01833554601226994,
0,164,3.004315,0.018318993902439025,
0,165,3.019943,0.018302684848484848,
0,166,3.041762,0.018323867469879518,
0,167,3.057386,0.018307700598802396,
0,168,3.073003,0.018291684523809523,
0,169,3.088628,0.018275905325443785,
0,170,3.104256,0.018260329411764704,
0,171,3.11988,0.018244912280701756,
0,172,3.142033,0.018267633720930234,
0,173,3.157667,0.01825241040462428,
0,174,3.173285,0.018237270114942528,
0,175,3.188942,0.018222525714285714,
0,176,3.204532,0.018207568181818182,
0,177,3.220158,0.018192983050847458,
0,178,3.241881,0.01821281460674157,
0,179,3.257509,0.01819837430167598,
0,180,3.273133,0.018184072222222222,
0,181,3.288759,0.018169939226519338,
0,182,3.304389,0.018155983516483516,
0,183,3.320008,0.018142120218579236,
0,184,3.341862,0.018162293478260868,
0,185,3.357464,0.018148454054054054,
0,186,3.373114,0.018135021505376346,
0,187,3.388741,0.018121609625668448,
0,188,3.404366,0.01810832978723404,
0,189,3.419992,0.018095195767195767,
0,190,3.441802,0.01811474736842105,
0,191,3.457403,0.018101586387434553,
0,192,3.473067,0.018088890625,
0,193,3.488657,0.018075943005181346,
0,194,3.504321,0.01806351030927835,
0,195,3.519906,0.018050800000000002,
0,196,3.541714,0.0180699693877551,
0,197,3.557352,0.018057624365482233,
0,198,3.572961,0.018045257575757576,
0,199,3.58858,0.018033065326633166,
0,200,3.604245,0.018021225000000002,
0,201,3.619871,0.018009308457711443,
0,202,3.641611,0.018027777227722773,
0,203,3.657243,0.018015975369458127,
0,204,3.672868,0.018004254901960785,
0,205,3.688526,0.01799280975609756,
0,206,3.704151,0.017981315533980583,
0,207,3.719752,0.017969816425120775,
0,208,3.741563,0.017988283653846155,
0,209,3.757179,0.017976933014354067,
0,210,3.772792,0.01796567619047619,
0,211,3.788418,0.01795458767772512,
0,212,3.804042,0.017943594339622643,
0,213,3.819677,0.017932755868544602,
0,214,3.841551,0.017951172897196263,
0,215,3.8572,0.01794046511627907,
